
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2026-01-27T21:19:22Z,,-14.32072120718658,-170.701693715527654,-14.281132807955146,-170.675420304760337,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"Current Track: 19 JAN 2026 14:39",,,,,,"DarkGray",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-14.283513016998768,-170.677681071683764,-28.219999999999999,2026-01-20T01:39:04Z,,,,,,,,,,,,,,,,,,,,0,
2,1,-14.283291902393103,-170.677870167419314,-5.15,2026-01-20T01:39:23Z,,,,,,,,,,,,,,,,,,,,0,
3,1,-14.283346636220813,-170.677788192406297,3.02,2026-01-20T01:39:53Z,,,,,,,,,,,,,,,,,,,,0,
4,1,-14.283436238765717,-170.677988938987255,6.87,2026-01-20T01:40:27Z,,,,,,,,,,,,,,,,,,,,0,
5,1,-14.283470856025815,-170.677998661994934,6.87,2026-01-20T01:40:47Z,,,,,,,,,,,,,,,,,,,,0,
6,1,-14.283481584861875,-170.677986508235335,4.46,2026-01-20T01:41:10Z,,,,,,,,,,,,,,,,,,,,0,
7,1,-14.283480830490589,-170.677984077483416,3.98,2026-01-20T01:41:38Z,,,,,,,,,,,,,,,,,,,,0,
8,1,-14.283481081947684,-170.677972258999944,3.5,2026-01-20T01:42:05Z,,,,,,,,,,,,,,,,,,,,0,
9,1,-14.283478232100606,-170.677976030856371,5.91,2026-01-20T01:42:44Z,,,,,,,,,,,,,,,,,,,,0,
10,1,-14.283478064462543,-170.677965050563216,5.91,2026-01-20T01:43:12Z,,,,,,,,,,,,,,,,,,,,0,
11,1,-14.283481668680906,-170.677977791056037,5.91,2026-01-20T01:43:45Z,,,,,,,,,,,,,,,,,,,,0,
12,1,-14.28349600173533,-170.677963206544518,6.39,2026-01-20T01:44:17Z,,,,,,,,,,,,,,,,,,,,0,
