
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2026-01-27T21:18:45Z,,-14.282806422561407,-170.606547463685274,-14.273461438715458,-170.584704643115401,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"Current Track: 21 JAN 2026 08:02",,,,,,"DarkGray",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,-14.273497732356191,-170.584704643115401,-1.3,2026-01-21T19:02:32Z,,,,,,,,,,,,,,,,,,,,0,
2,1,-14.273468060418963,-170.584775973111391,21.289999999999999,2026-01-21T19:03:04Z,,,,,,,,,,,,,,,,,,,,0,
3,1,-14.273461438715458,-170.584801118820906,12.15,2026-01-21T19:03:33Z,,,,,,,,,,,,,,,,,,,,0,
4,1,-14.273464372381568,-170.584838418290019,9.27,2026-01-21T19:03:51Z,,,,,,,,,,,,,,,,,,,,0,
5,1,-14.273504354059696,-170.584816038608551,11.19,2026-01-21T19:04:17Z,,,,,,,,,,,,,,,,,,,,0,
6,1,-14.273512903600931,-170.584814697504044,11.67,2026-01-21T19:04:47Z,,,,,,,,,,,,,,,,,,,,0,
7,1,-14.273514160886407,-170.584817379713058,11.67,2026-01-21T19:04:51Z,,,,,,,,,,,,,,,,,,,,0,
8,1,-14.273511813953519,-170.584838585928082,12.630000000000001,2026-01-21T19:05:02Z,,,,,,,,,,,,,,,,,,,,0,
9,1,-14.27350309677422,-170.584846213459969,14.08,2026-01-21T19:05:33Z,,,,,,,,,,,,,,,,,,,,0,
10,1,-14.27350209094584,-170.584851745516062,15.039999999999999,2026-01-21T19:05:51Z,,,,,,,,,,,,,,,,,,,,0,
11,1,-14.273560428991914,-170.584881920367479,17.440000000000001,2026-01-21T19:06:01Z,,,,,,,,,,,,,,,,,,,,0,
